API Name,Operation,Application Name,200,400,401,408,500,Others
apollofreightshipments,/api/scsenterprise/v1/shipments/fulltrack,temu-prod,759,,,,,403:3 451:1 403:3 451:1
syskardex,/cyclecount,softeon - prod,9,,,,40,
syskardex,/putawaycreation,softeon - prod,0,20,,,2,
onassetshipment,/insightreports,symphony - prod,0,,,,2,
syskardex,/relocaterequest,softeon - prod,0,,1,,12,
sys-optoro-routerinventoryreceipt,/json,optoro-prod,773,,,,11,
casemanagement,/casesearch,digicollab-prod,5,,,,1,
hldghinventorysnapshot,/availableinv,cloudfy-prod,11,,,,1,
sys-locusrobotics-router,/orderjob,softeon - prod,213,,4,,,
b2b-global-router,/xml,sys:defaultapplication,0,,4,,,
b2b-global-interface,/json,sys:defaultapplication,0,,2,,,
locussofteon,/orderjobresult,locus-prod,3172,,15,,,
sys-locus-routerhld,/orderjob,sys:defaultapplication,0,,10,,,
wms-psofteon-routerorderstatus,/orderstatus,softeon - prod,891,,1,,,
ussshipmentlabel,/shipmentlabel,softeon - prod,794,,1,,,
b2b-global-pdf-router,/pdf,boston scientific,75,,1,,,
swarovskiprintlabel,/print,softeon - prod,524,,1,,,
system-optoro,/catalog,softeon - prod,28,,1,,,
wms-psofteon-routerinventoryadjustment,/inventoryadjustment,softeon - prod,20,,1,,,
micsra,/rate,goshippo - prod,10747,353,,,,
micsra,/rate,easypost,37341,318,,,,
micsra,/rate,auctane-prod,3153,283,,,,
micsra,/rate,deposco-prod,1205,114,,,,
systemngfs,/customersearch,scs digital-prod,228,54,,,,
wmsorderstatus,/order/status,dtv,4,8,,,,
system-reverselogix,/shipconfirm,softeon - prod,0,6,,,,
micsra,/rate,stallionexpress-prod,1226,30,,,,
micsra,/rate,mochilafulfillment_prod,459,2,,,,
wms-psofteon-orderstatus,/order/status,fairphone - prod,34,2,,,,
sysfgvcustoms,/advancedsearch/{businessid},symphony - prod,31,2,,,,
nsemailrequest,/sendnotification,scs digital-prod,168,2,,,,
wms-psofteon-asnstatus,/asnstatus,fairphone - prod,0,13,,,,
wms-psofteon-order,/order,sst-prod,1,1,,,,
sysfgvshipment,/accountsbyemailid,symphony - prod,91,,,,,
sys-locus-routerhld,/orderjob,softeonhld-prod,90,,,,,
wms-psofteon-order,/order,grover-prod,9,,,,,
micsra,/rate,techdinamics,885,,,,,
